1.3235650206776897,0.9434370928173277,0.9264428367316511,0.947698432414909,1.0337711324190932,1.2484143738020843,0.9393572965604303,1.1524100603397773,1.2988393508639038,1.2989217684749224,
0.5875818461810782,0.5875818461810782,0.5875818461810782,6.669939030283558,0.6425428177393854,0.605634466820673,0.5889508384296545,0.5911668368941019,0.5905021500541365,0.6358966787992607,
0.5875818461810782,0.5875818461810782,0.5875818461810782,0.5875818461810782,8.479551961031603,0.6060497288339941,0.5985526671840118,0.5940687053585548,0.5932987852492893,0.8688843280833181,
0.5892325569914005,0.5892325569914005,0.5892325569914005,0.5892325569914005,8.64570247029694,0.5970236185712786,0.5993672857543291,0.5991781536530335,0.5949724768076848,0.83123480906466,
0.5924928328156086,0.5924928328156086,0.5924928328156086,7.51289447293827,0.5965106626708733,0.61958658327125,0.5952922428141804,0.5929112950521206,0.5924928328156086,0.5956516182480291,
0.5875818461810782,0.5875818461810782,0.5875818461810782,6.619257267400211,0.6420848507302073,0.60548404181093,0.5889394311843331,0.5943508805194939,0.5905021500541365,0.6358966787992607,
0.5881152426377085,0.5881152426377085,0.5881152426377085,6.8673647202255745,0.5890893130568039,0.6123396292560773,0.588403551191025,0.6411402138457433,0.5942455930514253,0.618928803359764,
1.5337034786738908,0.5905413025569085,0.5905101885288365,0.7881036069897702,0.5913890162654364,0.6106497205532353,0.59190210163901,0.6763717236198021,0.6751302112851532,1.124354635149241,
0.5895372757374313,0.5895372757374313,0.5895372757374313,0.5895372757374313,8.120759687151141,0.6241125010083952,0.600271174471919,0.5958840468220472,0.669996612623095,0.5984448377662153,
0.6260549629567493,0.6260549629567493,4.184090911709212,0.7335848204413856,0.6546699080581342,0.6573312295561613,0.6456016530777916,0.677401558033143,0.6260871514718547,0.6260549629567497,
1.817192470233082,0.5930781531593452,0.5931006859874307,0.5958960810053329,0.5932110470891776,0.6505007861574881,0.6306566951883928,0.6052734361304667,0.708023948663731,0.8284144859016853,
0.5875818461810782,0.5875818461810782,0.5875818461810782,6.205308604839423,0.6383443567110353,0.604255429622713,0.5985526671840118,0.5940687053585548,0.5932987852492893,0.8688843280833181,
0.5881152426377085,0.5881152426377085,0.5881152426377085,6.867468944104993,0.5890893292245638,0.6163274458671958,0.5884051805638446,0.64143988392437,0.594280238663646,0.6062499188190099,
0.5918604621815557,0.5918604621815557,0.5918604621815557,0.5918604621815557,0.5918604621815557,0.5918604621815557,11.544733180627766,0.5975797361363167,0.7560208864556264,0.7904611206134505,
0.6311702749089543,0.6311702749089543,0.6311702749089543,0.6311702749089543,6.072296264117818,0.7075795249387242,0.6680790082334515,0.6415537395545674,0.6645184881948051,4.092451551705656,
0.5888475920692072,0.5888475920692072,0.5888475920692072,6.609952843966506,0.5889198112516909,0.6118134163634407,0.5922562567502497,0.6422934116912145,0.5991802984428576,0.7397658210692502,
1.2128657471645428,0.6317556108963073,0.6313118204904018,0.6465796820376912,0.6434275630389962,0.6829018669279356,1.5380347547181357,0.648359957611984,0.6767652218115586,2.8730534204722584,
0.5881152426377085,0.5881152426377085,0.5881152426377085,0.5881152426377085,0.5881152426377085,0.5881152426377085,0.5881152426377085,15.874568301978531,0.5892926069881969,0.618928803359764,
0.5875818461810782,0.5875818461810782,0.5875818461810782,0.5875818461810782,0.5875818461810782,0.5875818461810782,0.5875818461810782,15.054199404721587,0.5932987852492893,0.8688843280833181,
0.5890698052112059,0.5890698052112059,0.5890698052112059,6.791937310891969,0.5900320268544799,0.6050161465796082,0.5925755047756873,0.6440370736592497,0.5894859447082784,0.7429852978420457,
0.9295876199435219,1.6254347798595066,0.944132716120744,0.9804239959997716,0.9888123458323554,1.0314308103979324,1.3963147917914538,1.1078911537196618,1.3002343967732868,1.2263069336143086,
0.699119695089868,2.821346445523938,0.7322908913159247,0.7396757448533415,0.6991631938061311,0.7829593263378708,0.6992026650514089,0.699119695089868,0.7692376800633627,1.56565687183408,
0.6789395225058357,0.6789395225058357,0.6789395225058357,5.965009074807226,0.6803814528782594,1.056589785660644,0.6791161651927824,0.6828431586142487,0.6872247441456935,0.7054166987593029,
0.6984646615039078,0.6984646615039078,3.5965074006971927,0.7204826389014497,0.6984646615039078,1.192982376034232,0.6988636450640582,0.7394305577642348,0.7029454169859453,1.7350961229138628,
0.554913370009826,0.554913370009826,5.924205167063247,0.5549238651745991,0.5578611731692296,0.5550334690040162,0.5673744698780133,0.5549148137878558,0.5646352020805347,0.5549152127294904,
0.554913370009826,0.554913370009826,5.919478550914798,0.554913370009826,0.5578535394180282,0.5550331579907661,0.5673422001059342,0.5549163147971699,0.5658247720338382,0.5549173437159138,
0.554913370009826,0.554913370009826,0.554913370009826,0.554913370009826,9.835386101420182,0.5549147947592404,0.5613795790082547,0.5549142166665451,0.5685555240367701,0.5549272733374815,
